Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_5D_WATCHLIST_REVIEW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/LCID/reports/LCID/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/BATCH_004_OPERATING_BASELINE.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_1D_REVIEW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/artifact_consistency_overview.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/IR_FIXTURE_PRIORITY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/IR_MISSING_FIXTURE_PLAN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MRVL/reports/MRVL/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/OUTCOME_5D_TRIAGE_SUMMARY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RIVN/reports/RIVN/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/batch004_manual_focus_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot039_publish_bundle_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_035_passed_bundle_review_v2.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/chatgpt_review_bundle_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/current_batch_002_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/phase12_content_report_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_036_bundle_review_latest.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/passed_reports_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot038_new_bundle_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot038_bundle_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot038_or_039_publish_bundle_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_037_passed_bundle_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_037_publish_bundle_final_review_v2.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/current_bundle_review.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_037_publish_bundle_review_v3.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_037_publish_bundle_final_review.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_assessments/downloads_ingest_2026-05/pilot_035_passed_reports_review_assessment.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_bundles/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_bundles/downloads_ingest_2026-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_bundles/downloads_ingest_2026-05/rgti_review_package.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_bundles/downloads_ingest_2026-05/MSFT-Gold-Candidate-Review-Bundle.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_bundles/downloads_ingest_2026-05/room16_rgti_goldstandard_review_package_20260516-041030.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/external_review_bundles/downloads_ingest_2026-05/chatgpt_review_bundle.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/DATA_OPS_P0_REPLACEMENT_RESULT.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/DATA_OPS_P0_REPLACEMENT_PLAN.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/PASSED_SAMPLE_REVIEW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/OPERATING_STATUS_SUMMARY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/MANUAL_REVIEW_CATEGORY_REVIEW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/DATA_OPS_P0_REPLACEMENT_RESULT.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/DATA_OPS_NEXT_ACTIONS.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/QUELLWERT_ROOM16_OPERATING_PACKAGE.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/PASSED_SAMPLE_REVIEW.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/BASELINE_VERIFY.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/BASELINE_VERIFY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/CURRENT_OPERATING_STATE.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/DASHBOARD_OPERATOR_UX_SMOKE.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/OUTCOME_READINESS.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/DASHBOARD_OPERATOR_UX_SMOKE.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/QUELLWERT_LAUNCH_REVENUE_ROADMAP_2026-05-27.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/OUTCOME_READINESS.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/VIVI_OPERATING_REVIEW.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/quellwert_room16_operating/CURRENT_OPERATING_STATE.md   OK
